start_date,end_date,date_range,timedelta_days,bands,band_count,city,country,state
2023-05-12,2023-05-12,2023-05-12,1,"('Disturbed', 'Theory of a Deadman')",2,Abbotsford,Canada,BC
2023-06-16,2023-06-16,2023-06-16,1,"('Muse', 'Queens of the Stone Age')",2,Neuhausen Ob Eck,Germany,
2023-05-11,2023-05-11,2023-05-11,1,"('Haken', 'Arch Echo')",2,New York (NYC),US,NY
2023-04-13,2023-04-13,2023-04-13,1,"('Snarky Puppy', 'Joey Alexander')",2,New York (NYC),US,NY
2023-04-29,2023-04-29,2023-04-29,1,"('May Erlewine', 'Theo Katzman')",2,New York (NYC),US,NY
2023-05-14,2023-05-14,2023-05-14,1,"('Sungazer', 'Plini')",2,New York (NYC),US,NY
2023-05-15,2023-05-15,2023-05-15,1,"('Sungazer', 'Plini')",2,New York (NYC),US,NY
2023-07-28,2023-07-28,2023-07-28,1,"('Foo Fighters', 'Louis Cole')",2,Niigata,Japan,
2023-09-02,2023-09-02,2023-09-02,1,"('Disturbed', 'Breaking Benjamin')",2,Noblesville,US,IN
2023-07-16,2023-07-16,2023-07-16,1,"('Fall Out Boy', 'Bring Me The Horizon')",2,Noblesville,US,IN
2023-03-24,2023-03-24,2023-03-24,1,"('Unprocessed', 'Polyphia')",2,Nashville,US,TN
2023-03-31,2023-03-31,2023-03-31,1,"('Unprocessed', 'Polyphia')",2,Norfolk,US,VA
2023-03-29,2023-03-29,2023-03-29,1,"('Unprocessed', 'Polyphia')",2,Orlando,US,FL
2023-03-29,2023-03-29,2023-03-29,1,"('Haken', 'Sungazer')",2,Oslo,Norway,
2023-07-19,2023-07-19,2023-07-19,1,"('OneRepublic', 'Jacob Collier')",2,Ostrava,Czech Republic,
2023-03-26,2023-03-26,2023-03-26,1,"('Unprocessed', 'Polyphia')",2,Pensacola,US,FL
2023-07-22,2023-07-22,2023-07-22,1,"('Disturbed', 'Breaking Benjamin')",2,Phoenix,US,AZ
2023-06-30,2023-06-30,2023-06-30,1,"('Fall Out Boy', 'Bring Me The Horizon')",2,Phoenix,US,AZ
2023-05-26,2023-05-26,2023-05-26,1,"('Sungazer', 'Plini')",2,Phoenix,US,AZ
2023-06-21,2023-06-21,2023-06-21,1,"('Lizzo', 'Lil Nas X')",2,Pilton,UK,
2023-05-16,2023-05-16,2023-05-16,1,"('Sungazer', 'Plini')",2,Pittsburgh,US,PA
2023-05-20,2023-05-20,2023-05-20,1,"('Sungazer', 'Plini')",2,Orlando,US,FL
2023-09-02,2023-09-02,2023-09-02,1,"('Martin Garrix', 'RAYE')",2,Munich,Germany,
2023-07-05,2023-07-05,2023-07-05,1,"('Fall Out Boy', 'Bring Me The Horizon')",2,Mountain View,US,CA
2023-05-02,2023-05-02,2023-05-02,1,"('May Erlewine', 'Theo Katzman')",2,Montreal,Canada,QC
2023-03-16,2023-03-16,2023-03-16,1,"('Lizzo', 'Fall Out Boy')",2,London,UK,
2023-05-24,2023-05-24,2023-05-24,1,"('Haken', 'Arch Echo')",2,Los Angeles (LA),US,CA
2023-07-02,2023-07-02,2023-07-02,1,"('Fall Out Boy', 'Bring Me The Horizon')",2,Los Angeles (LA),US,CA
2023-07-03,2023-07-03,2023-07-03,1,"('Fall Out Boy', 'Bring Me The Horizon')",2,Los Angeles (LA),US,CA
